""
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Mes activités habituelles exigent un niveau élevé de mobilité et de flexibilité (nombreux déplacements, destinations diverses, variabilité des horaires, etc.)."
Valeurs,"-2 : Totalement en désaccord
-1 : Plutôt en désaccord
0 : Ni en accord ni en désaccord
1 : Plutôt en accord
2 : Totalement en accord"
""
Champ,attitudinalEasyWithoutCar
Type de question,Bouton radio
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Il me serait facile de réaliser la plupart de mes déplacements sans voiture personnelle, en utilisant le transport en commun ou les modes actifs."
Valeurs,"-2 : Totalement en désaccord
-1 : Plutôt en désaccord
0 : Ni en accord ni en désaccord
1 : Plutôt en accord
2 : Totalement en accord"
""
Champ,attitudinalGoodAccessImportant
Type de question,Bouton radio
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Dans le choix de mon lieu de résidence, l’accès à pied (≈ 5–15 minutes) à un arrêt ou une station avec un service fréquent aux heures où je me déplace est important pour moi."
Valeurs,"-2 : Totalement en désaccord
-1 : Plutôt en désaccord
0 : Ni en accord ni en désaccord
1 : Plutôt en accord
2 : Totalement en accord"
""
""
""
Section,Barrières
Abréviation,barr_
""
Champ,barriersFrequency
Type de question,Bouton radio
Conditionnel,hasBarrierTripConditional : _barriersTripPath !== null
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>La fréquence de passage du transport en commun ou TC (ex. : passages espacés, longue attente)"
Valeurs,"0 : Pas du tout un frein - Je n’ai pas évité le TC pour cette raison.
1 : Frein léger - Cette raison a un peu contribué à ce que je n’utilise pas le TC, sans changer mon choix.
2 : Frein modéré - Cette raison a compté dans ma décision d’éviter le TC, parmi d’autres facteurs.
3 : Frein fort - Cette raison m’a fortement conduit à éviter le TC.
4 : Frein décisif - J’ai évité le TC principalement pour cette raison.
-1 : Je ne sais pas - Je ne peux pas dire si cette raison m’a amené à éviter le TC pour ce déplacement."
""
Champ,barriersReliability
Type de question,Bouton radio
Conditionnel,hasBarrierTripConditional : _barriersTripPath !== null
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>La fiabilité du transport en commun (ex. : retards imprévisibles, annulations, crainte de correspondances manquées)"
Valeurs,"0 : Pas du tout un frein - Je n’ai pas évité le TC pour cette raison.
1 : Frein léger - Cette raison a un peu contribué à ce que je n’utilise pas le TC, sans changer mon choix.
2 : Frein modéré - Cette raison a compté dans ma décision d’éviter le TC, parmi d’autres facteurs.
3 : Frein fort - Cette raison m’a fortement conduit à éviter le TC.
4 : Frein décisif - J’ai évité le TC principalement pour cette raison.
-1 : Je ne sais pas - Je ne peux pas dire si cette raison m’a amené à éviter le TC pour ce déplacement."
""
Champ,barriersWalk
Type de question,Bouton radio
Conditionnel,hasBarrierTripConditional : _barriersTripPath !== null
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>La durée de marche jusqu’à un arrêt ou une station (au départ ou à l’arrivée)"
Valeurs,"0 : Pas du tout un frein - Je n’ai pas évité le TC pour cette raison.
1 : Frein léger - Cette raison a un peu contribué à ce que je n’utilise pas le TC, sans changer mon choix.
2 : Frein modéré - Cette raison a compté dans ma décision d’éviter le TC, parmi d’autres facteurs.
3 : Frein fort - Cette raison m’a fortement conduit à éviter le TC.
4 : Frein décisif - J’ai évité le TC principalement pour cette raison.
-1 : Je ne sais pas - Je ne peux pas dire si cette raison m’a amené à éviter le TC pour ce déplacement."
""
Champ,barriersTime
Type de question,Bouton radio
Conditionnel,hasBarrierTripConditional : _barriersTripPath !== null
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>La durée totale du déplacement, de porte-à-porte (marche + attente + temps à bord + correspondances)"
Valeurs,"0 : Pas du tout un frein - Je n’ai pas évité le TC pour cette raison.
1 : Frein léger - Cette raison a un peu contribué à ce que je n’utilise pas le TC, sans changer mon choix.
2 : Frein modéré - Cette raison a compté dans ma décision d’éviter le TC, parmi d’autres facteurs.
3 : Frein fort - Cette raison m’a fortement conduit à éviter le TC.
4 : Frein décisif - J’ai évité le TC principalement pour cette raison.
-1 : Je ne sais pas - Je ne peux pas dire si cette raison m’a amené à éviter le TC pour ce déplacement."
""
Champ,barriersTransfer
Type de question,Bouton radio
Conditionnel,hasBarrierTripConditional : _barriersTripPath !== null
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Le nombre de correspondances nécessaires (changements de ligne ou de mode)"
Valeurs,"0 : Pas du tout un frein - Je n’ai pas évité le TC pour cette raison.
1 : Frein léger - Cette raison a un peu contribué à ce que je n’utilise pas le TC, sans changer mon choix.
2 : Frein modéré - Cette raison a compté dans ma décision d’éviter le TC, parmi d’autres facteurs.
3 : Frein fort - Cette raison m’a fortement conduit à éviter le TC.
4 : Frein décisif - J’ai évité le TC principalement pour cette raison.
-1 : Je ne sais pas - Je ne peux pas dire si cette raison m’a amené à éviter le TC pour ce déplacement."
""
Champ,barriersSecurity
Type de question,Bouton radio
Conditionnel,hasBarrierTripConditional : _barriersTripPath !== null
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>La sécurité (manque de luminosité dans les terminus et stations, absence de personnel dans le réseau, etc.)"
Valeurs,"0 : Pas du tout un frein - Je n’ai pas évité le TC pour cette raison.
1 : Frein léger - Cette raison a un peu contribué à ce que je n’utilise pas le TC, sans changer mon choix.
2 : Frein modéré - Cette raison a compté dans ma décision d’éviter le TC, parmi d’autres facteurs.
3 : Frein fort - Cette raison m’a fortement conduit à éviter le TC.
4 : Frein décisif - J’ai évité le TC principalement pour cette raison.
-1 : Je ne sais pas - Je ne peux pas dire si cette raison m’a amené à éviter le TC pour ce déplacement."
""
Champ,barriersPlanning
Type de question,Bouton radio
Conditionnel,hasBarrierTripConditional : _barriersTripPath !== null
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>La planification du déplacement (facilité de trouver l'information, site web accessible, etc.)"
Valeurs,"0 : Pas du tout un frein - Je n’ai pas évité le TC pour cette raison.
1 : Frein léger - Cette raison a un peu contribué à ce que je n’utilise pas le TC, sans changer mon choix.
2 : Frein modéré - Cette raison a compté dans ma décision d’éviter le TC, parmi d’autres facteurs.
3 : Frein fort - Cette raison m’a fortement conduit à éviter le TC.
4 : Frein décisif - J’ai évité le TC principalement pour cette raison.
-1 : Je ne sais pas - Je ne peux pas dire si cette raison m’a amené à éviter le TC pour ce déplacement."
""
""
""
Section,Fin
Abréviation,e_
""
Champ,hh_type
Type de question,Bouton radio
Conditionnel,householdTypeConditional : exclusive === householdType && hh_size >= 2
Question,Laquelle des situations suivantes décrit le mieux votre ménage?
Valeurs,"multigenerationalFamily (hasHouseholdSize3OrMoreConditional : hh_size >= 3) : Parents, enfants et grands-parents vivent ensemble
manyFamilies (hasHouseholdSize3OrMoreConditional : hh_size >= 3) : Deux familles ou plus vivant ensemble (autre qu'un ménage comprenant des parents, leurs enfants et des grands-parents; ex. : deux couples ou deux parents avec leurs enfants respectifs)
oneFamilyWithOther (hasHouseholdSize3OrMoreConditional : hh_size >= 3) : Couple ou parent avec enfant(s) et une ou plusieurs autres personnes
coupleWithChild (hasHouseholdSize3OrMoreConditional : hh_size >= 3) : Couple avec enfant(s)
coupleWithoutChild (hasHouseholdSize2Conditional : hh_size === 2) : Couple sans enfant
parentWithChild : Parent seul avec enfant(s)
noFamily : Aucune de ces situations (ex. colocataires, amis, frères et sœurs vivant ensemble)"
""
Champ,hh_pluginHybridCarNumber
Type de question,Entrée inconnue
Conditionnel,householdHasCars : hh_carNumber >= 1
Question,"Parmi les véhicules possédés par votre ménage, combien sont des véhicules hybrides rechargeables?
Facultatif
Inclure uniquement les véhicules hybrides que l’on peut brancher (exclure les hybrides non rechargeables, ex. Toyota Corolla hybride)"
""
Champ,hh_electricCarNumber
Type de question,Entrée inconnue
Conditionnel,householdHasCars : hh_carNumber >= 1
Question,"Parmi les véhicules possédés par votre ménage, combien sont des véhicules électriques?
Facultatif"
""
Champ,hh_income
Type de question,Liste déroulante
Question,"Tranche de revenu avant impôts (brut) du ménage, en 2025?
Facultatif"
Valeurs,"000000_014999 : Moins de 15 000 $
015000_029999 : 15 000 $ à 29 999 $
030000_044999 : 30 000 $ à 44 999 $
045000_059999 : 45 000 $ à 59 999 $
060000_079999 : 60 000 $ à 79 999 $
080000_099999 : 80 000 $ à 99 999 $
100000_149999 : 100 000 $ à 149 999 $
150000_199999 : 150 000 $ à 199 999 $
200000_999999 : 200 000 $ et plus
dontKnow : Ne sait pas
refusal : Préfère ne pas répondre"
""
Champ,e_didRespondForCorrectAssignedDate
Type de question,Bouton radio
Conditionnel,didRespondForCorrectAssignedDateConditional : exclusive === respect
Question,"Les déplacements rapportés dans les sections précédentes représentent-ils la mobilité de votre ménage le {{assignedDate}}?
Cette question n’est posée que pour des fins statistiques. Si vous répondez Non, on ne vous demandera ni de revenir en arrière ni de corriger ce qui est inscrit. De plus, votre éligibilité au tirage ne sera pas affectée."
""
Champ,e_didNotRespondForCorrectAssignedDateReasons
Type de question,Case à cocher
Conditionnel,didNotRespondForCorrectAssignedDateConditional : e_didRespondForCorrectAssignedDate === no
Question,Pourquoi n’avez-vous pas rapporté les déplacements du {{assignedDate}}? 
Valeurs,"didNotNoticeAssignedDate : Je n'avais pas vu la date 
onVacationOrOutsideMontrealRegion : Au moins une personne du ménage était en dehors du territoire 
didNotKnowTripsForAtLeastOneHouseholdMember : La mobilité d'une personne au moins était inconnue 
tripsNotRepresentativeOfUsualTravelHabits : Déplacements ou modes non représentatifs 
atLeastOneHouseholdMemberDidNotMakeAnyTrip : Au moins une personne ne s'était pas déplacée 
tooManyTripsToDeclareTooLong : Trop long pour tout déclarer 
other : Autre"
""
Champ,e_wouldLikeToParticipateInOtherSurveysChaireMobilite
Type de question,Bouton radio
Question,Seriez-vous intéressés à participer à d'autres études menées par l'ARTM et la Chaire Mobilité de Polytechnique Montréal?
Valeurs,"yes : Oui
no : Non"
""
Champ,e_wouldLikeToParticipateInOtherSurveysChaireMobiliteContactEmail
Type de question,Champ de texte
Conditionnel,wantToParticipateInOtherSurveysChaireMobiliteConditional : e_wouldLikeToParticipateInOtherSurveysChaireMobilite === yes
Question,Veuillez fournir une adresse courriel de contact pour participer à ces études
""
Champ,e_commentsOnSurvey
Type de question,Zone de texte
Question,"Vos commentaires et suggestions sur le questionnaire
Facultatif"
""
Champ,e_interestOfTheSurvey
Type de question,Curseur de plage
Conditionnel,enmpConditional : exclusive === mtmd
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Dans quelle mesure cette enquête a-t-elle été intéressante pour vous?
Facultatif"
Valeurs,"0 : Pas du tout
50 : Neutre
100 : Très intéressante"
""
Champ,e_timeSpentAnswering
Type de question,Champ numérique
Conditionnel,enmpConditional : exclusive === mtmd
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Combien de temps pensez-vous avoir passé à répondre à cette enquête (en minutes)?
Facultatif"
""
Champ,e_durationOfTheSurvey
Type de question,Curseur de plage
Conditionnel,enmpConditional : exclusive === mtmd
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Pensez-vous que la durée de l'enquête était trop courte, correcte ou trop longue?
Facultatif"
Valeurs,"0 : Trop court
50 : Juste comme il faut
100 : Trop long"
""
Champ,e_difficultyOfTheSurvey
Type de question,Curseur de plage
Conditionnel,enmpConditional : exclusive === mtmd
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Dans quelle mesure vous a-t-il été facile ou difficile de répondre aux questions de cette enquête?
Facultatif"
Valeurs,"0 : Très facile
50 : Modérément difficile
100 : Très difficile"
""
Champ,e_burdenOfTheSurvey
Type de question,Curseur de plage
Conditionnel,enmpConditional : exclusive === mtmd
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Dans quelle mesure avez-vous trouvé cette enquête pénible (exigeante)?
Facultatif"
Valeurs,"0 : Pas du tout
50 : Modérément pénible
100 : Très pénible"
""
Champ,e_consideredAbandoningSurvey
Type de question,Bouton radio
Conditionnel,enmpConditional : exclusive === mtmd
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Avez-vous pensé, à un moment ou un autre, abandonner l'enquête?
Facultatif"
Valeurs,"yes : Oui
no : Non
dontKnow : Ne sait pas"
""
""
""
Section,Questionnaire complété
Abréviation,c_
""
Champ,buttonARTMPanel
Type de question,Entrée inconnue
Conditionnel,homeInTerritoryConditional : h_geography.properties.isInTerritory !== False
Question,S'inscrire au panel « Parlons mobilité »
